Model	Transcription factor	Data source	TF family	TF subfamily	EntrezGene
AHR_MOUSE.H11MO.0.B	Ahr	Integrative	PAS domain factors{1.2.5}	Ahr-like factors{1.2.5.1}	11622
AIRE_MOUSE.H11MO.0.C	Aire	Integrative	AIRE{5.3.1}	AIRE{5.3.1.0.1}	11634
ALX1_MOUSE.H11MO.0.B	Alx1	Integrative	Paired-related HD factors{3.1.3}	ALX{3.1.3.1}	216285
ANDR_MOUSE.H11MO.0.A	Ar	ChIP-Seq	Steroid hormone receptors (NR3){2.1.1}	GR-like receptors (NR3C){2.1.1.1}	11835
ANDR_MOUSE.H11MO.1.A	Ar	ChIP-Seq	Steroid hormone receptors (NR3){2.1.1}	GR-like receptors (NR3C){2.1.1.1}	11835
AP2A_MOUSE.H11MO.0.A	Tfap2a	ChIP-Seq	AP-2{1.3.1}	AP-2alpha{1.3.1.0.1}	21418
AP2B_MOUSE.H11MO.0.B	Tfap2b	Integrative	AP-2{1.3.1}	AP-2beta{1.3.1.0.2}	21419
AP2C_MOUSE.H11MO.0.A	Tfap2c	ChIP-Seq	AP-2{1.3.1}	AP-2gamma{1.3.1.0.3}	21420
AP2D_MOUSE.H11MO.0.D	Tfap2d	Integrative	AP-2{1.3.1}	AP-2delta{1.3.1.0.4}	226896
ARI3A_MOUSE.H11MO.0.D	Arid3a	Integrative	ARID-related factors{3.7.1}	ARID3{3.7.1.3}	13496
ARI5B_MOUSE.H11MO.0.C	Arid5b	Integrative	ARID-related factors{3.7.1}	ARID5{3.7.1.5}	71371
ARNT2_MOUSE.H11MO.0.D	Arnt2	Integrative	PAS domain factors{1.2.5}	Arnt-like factors{1.2.5.2}	11864
ARNT_MOUSE.H11MO.0.B	Arnt	Integrative	PAS domain factors{1.2.5}	Arnt-like factors{1.2.5.2}	11863
ASCL1_MOUSE.H11MO.0.A	Ascl1	ChIP-Seq	MyoD / ASC-related factors{1.2.2}	Achaete-Scute-like factors{1.2.2.2}	17172
ASCL2_MOUSE.H11MO.0.C	Ascl2	ChIP-Seq	MyoD / ASC-related factors{1.2.2}	Achaete-Scute-like factors{1.2.2.2}	17173
ATF1_MOUSE.H11MO.0.B	Atf1	Integrative	CREB-related factors{1.1.7}	CREB-like factors{1.1.7.1}	11908
ATF2_MOUSE.H11MO.0.A	Atf2	ChIP-Seq	Jun-related factors{1.1.1}	ATF-2-like factors{1.1.1.3}	102641666; 11909
ATF3_MOUSE.H11MO.0.A	Atf3	ChIP-Seq	Fos-related factors{1.1.2}	ATF-3-like factors{1.1.2.2}	11910
ATF4_MOUSE.H11MO.0.A	Atf4	ChIP-Seq	ATF-4-related factors{1.1.6}	ATF-4{1.1.6.0.1}	11911
ATF7_MOUSE.H11MO.0.D	Atf7	ChIP-Seq	Jun-related factors{1.1.1}	ATF-2-like factors{1.1.1.3}	223922
ATOH1_MOUSE.H11MO.0.B	Atoh1	ChIP-Seq	Tal-related factors{1.2.3}	Neurogenin / Atonal-like factors{1.2.3.4}	11921
BACH1_MOUSE.H11MO.0.C	Bach1	Integrative	Jun-related factors{1.1.1}	NF-E2-like factors{1.1.1.2}	12013
BACH2_MOUSE.H11MO.0.A	Bach2	ChIP-Seq	Jun-related factors{1.1.1}	NF-E2-like factors{1.1.1.2}	12014
BARX1_MOUSE.H11MO.0.C	Barx1	ChIP-Seq	NK-related factors{3.1.2}	BARX{3.1.2.2}	12022
BARX2_MOUSE.H11MO.0.D	Barx2	Integrative	NK-related factors{3.1.2}	BARX{3.1.2.2}	12023
BATF3_MOUSE.H11MO.0.A	Batf3	ChIP-Seq	B-ATF-related factors{1.1.4}	B-ATF-3{1.1.4.0.3}	381319
BATF_MOUSE.H11MO.0.A	Batf	ChIP-Seq	B-ATF-related factors{1.1.4}	B-ATF{1.1.4.0.1}	53314
BATF_MOUSE.H11MO.1.A	Batf	ChIP-Seq	B-ATF-related factors{1.1.4}	B-ATF{1.1.4.0.1}	53314
BCL6_MOUSE.H11MO.0.A	Bcl6	ChIP-Seq	More than 3 adjacent zinc finger factors{2.3.3}	BCL6 factors{2.3.3.22}	12053
BHA15_MOUSE.H11MO.0.A	Bhlha15	ChIP-Seq	Tal-related factors{1.2.3}	Neurogenin / Atonal-like factors{1.2.3.4}	17341
BHE40_MOUSE.H11MO.0.A	Bhlhe40	ChIP-Seq	Hairy-related factors{1.2.4}	Hairy-like factors{1.2.4.1}	20893
BHE41_MOUSE.H11MO.0.D	Bhlhe41	Integrative	Hairy-related factors{1.2.4}	Hairy-like factors{1.2.4.1}	79362
BMAL1_MOUSE.H11MO.0.A	Arntl	ChIP-Seq	PAS domain factors{1.2.5}	Arnt-like factors{1.2.5.2}	11865
BRAC_MOUSE.H11MO.0.B	T	ChIP-Seq	Brachyury-related factors{6.5.1}	T (Brachyury){6.5.1.0.1}	20997
BRAC_MOUSE.H11MO.1.C	T	ChIP-Seq	Brachyury-related factors{6.5.1}	T (Brachyury){6.5.1.0.1}	20997
BRCA1_MOUSE.H11MO.0.D	Brca1	Integrative			12189
CDC5L_MOUSE.H11MO.0.D	Cdc5l	Integrative	Myb/SANT domain factors{3.5.1}	Myb-like factors{3.5.1.1}	71702
CDX1_MOUSE.H11MO.0.C	Cdx1	Integrative	HOX-related factors{3.1.1}	CDX (Caudal type homeobox){3.1.1.9}	12590
CDX2_MOUSE.H11MO.0.A	Cdx2	ChIP-Seq	HOX-related factors{3.1.1}	CDX (Caudal type homeobox){3.1.1.9}	12591
CEBPA_MOUSE.H11MO.0.A	Cebpa	ChIP-Seq	C/EBP-related{1.1.8}	C/EBP{1.1.8.1}	12606
CEBPB_MOUSE.H11MO.0.A	Cebpb	ChIP-Seq	C/EBP-related{1.1.8}	C/EBP{1.1.8.1}	12608
CEBPD_MOUSE.H11MO.0.B	Cebpd	Integrative	C/EBP-related{1.1.8}	C/EBP{1.1.8.1}	12609
CEBPE_MOUSE.H11MO.0.A	Cebpe	Integrative	C/EBP-related{1.1.8}	C/EBP{1.1.8.1}	110794
CEBPG_MOUSE.H11MO.0.B	Cebpg	ChIP-Seq	C/EBP-related{1.1.8}	C/EBP{1.1.8.1}	12611
CEBPZ_MOUSE.H11MO.0.D	Cebpz	Integrative			12607
CLOCK_MOUSE.H11MO.0.C	Clock	ChIP-Seq	PAS domain factors{1.2.5}	Arnt-like factors{1.2.5.2}	12753
COE1_MOUSE.H11MO.0.A	Ebf1	ChIP-Seq	Early B-Cell Factor-related factors{6.1.5}	EBF1 (COE1){6.1.5.0.1}	13591
COT1_MOUSE.H11MO.0.B	Nr2f1	Integrative	RXR-related receptors (NR2){2.1.3}	COUP-like receptors (NR2F){2.1.3.5}	13865
COT1_MOUSE.H11MO.1.C	Nr2f1	Integrative	RXR-related receptors (NR2){2.1.3}	COUP-like receptors (NR2F){2.1.3.5}	13865
COT2_MOUSE.H11MO.0.A	Nr2f2	ChIP-Seq	RXR-related receptors (NR2){2.1.3}	COUP-like receptors (NR2F){2.1.3.5}	11819
COT2_MOUSE.H11MO.1.B	Nr2f2	Integrative	RXR-related receptors (NR2){2.1.3}	COUP-like receptors (NR2F){2.1.3.5}	11819
COT2_MOUSE.H11MO.2.B	Nr2f2	ChIP-Seq	RXR-related receptors (NR2){2.1.3}	COUP-like receptors (NR2F){2.1.3.5}	11819
CREB1_MOUSE.H11MO.0.A	Creb1	ChIP-Seq	CREB-related factors{1.1.7}	CREB-like factors{1.1.7.1}	12912
CREM_MOUSE.H11MO.0.C	Crem	Integrative	CREB-related factors{1.1.7}	CREB-like factors{1.1.7.1}	12916
CRX_MOUSE.H11MO.0.A	Crx	ChIP-Seq	Paired-related HD factors{3.1.3}	OTX{3.1.3.17}	12951
CTCF_MOUSE.H11MO.0.A	Ctcf	ChIP-Seq	More than 3 adjacent zinc finger factors{2.3.3}	CTCF-like factors{2.3.3.50}	13018
CTCFL_MOUSE.H11MO.0.A	Ctcfl	ChIP-Seq	More than 3 adjacent zinc finger factors{2.3.3}	CTCF-like factors{2.3.3.50}	664799
